Date,Open,Close,High,Low,Volume
2021/1/4,375.309998,368.790009,375.450012,364.820007,110210800
2021/1/5,368.100006,371.329987,372.5,368.049988,66426200
2021/1/6,369.709991,373.549988,376.980011,369.119995,107997700
2021/1/7,376.100006,379.100006,379.899994,375.910004,68766800
2021/1/8,380.589996,381.26001,381.48999,377.100006,71677200
2021/1/11,377.850006,378.690002,380.579987,377.720001,51034700
2021/1/12,378.890015,378.769989,379.859985,376.359985,52547700
2021/1/13,378.690002,379.790009,380.859985,377.850006,45303600
2021/1/14,380.589996,378.459991,381.130005,378.100006,49989100
2021/1/15,376.720001,375.700012,377.579987,373.700012,107160000
2021/1/19,378.339996,378.649994,379.230011,376.75,51233300
2021/1/20,381.109985,383.890015,384.790009,380.690002,61836100
2021/1/21,384.48999,384.23999,384.950012,383.25,47840100
2021/1/22,382.25,382.880005,384.130005,381.839996,52860500
2021/1/25,383.670013,384.390015,384.769989,378.459991,70402000
2021/1/26,385.410004,383.790009,385.850006,383.540009,42665300
2021/1/27,380.220001,374.410004,380.320007,372.01001,123351100
2021/1/28,376.359985,377.630005,381.929993,375.890015,94198100
2021/1/29,375.630005,370.070007,376.670013,368.269989,126765100
2021/2/1,373.720001,376.230011,377.339996,370.380005,75817600
2021/2/2,379.649994,381.549988,383.220001,376.320007,64450700
2021/2/3,382.440002,381.850006,383.700012,380.480011,52427100
2021/2/4,382.959991,386.190002,386.23999,381.970001,47142600
2021/2/5,388.200012,387.709991,388.470001,386.140015,48669800
2021/2/8,389.269989,390.51001,390.559998,388.350006,38365200
2021/2/9,389.609985,390.25,390.890015,389.170013,35551100
2021/2/10,392.119995,390.079987,392.279999,387.5,59154400
2021/2/11,391.23999,390.709991,391.690002,388.100006,42913300
2021/2/12,389.850006,392.640015,392.899994,389.769989,50593300
2021/2/16,393.959991,392.299988,394.170013,391.529999,50972400
2021/2/17,390.420013,392.390015,392.660004,389.329987,52290600
2021/2/18,389.589996,390.720001,391.519989,387.73999,59712800
2021/2/19,392.070007,390.029999,392.380005,389.549988,83241000
2021/2/22,387.059998,387.029999,389.619995,386.73999,67414200
2021/2/23,384.660004,387.5,388.950012,380.200012,107284100
2021/2/24,386.329987,391.769989,392.230011,385.269989,72433900
2021/2/25,390.410004,382.329987,391.880005,380.779999,146670500
2021/2/26,384.350006,380.359985,385.579987,378.230011,152701600
2021/3/1,385.589996,389.579987,390.920013,380.570007,105348800
2021/3/2,389.820007,386.540009,390.070007,386,79595300
2021/3/3,385.790009,381.420013,386.829987,381.309998,119940200
2021/3/4,381.220001,376.700012,384,371.880005,183433000
2021/3/5,380.459991,383.630005,384.76001,372.640015,152039600
2021/3/8,384.660004,381.720001,387.679993,381.420013,123149200
2021/3/9,385.850006,387.170013,389.910004,385.309998,113633600
2021/3/10,389.690002,389.579987,391.399994,388.170013,109899400
2021/3/11,392.230011,393.529999,395.649994,391.73999,86245000
2021/3/12,392.070007,394.059998,394.209991,391.200012,64653600
2021/3/15,394.329987,396.410004,396.690002,392.029999,73427200
2021/3/16,397.070007,395.910004,397.829987,395.079987,73722500
2021/3/17,394.529999,397.26001,398.119995,393.299988,97959300
2021/3/18,394.480011,391.480011,396.720001,390.75,115349100
2021/3/19,389.880005,389.480011,391.570007,387.149994,113624500
2021/3/22,390.029999,392.589996,394.070007,389.970001,73778600
2021/3/23,391.910004,389.5,393.459991,388.660004,90686600
2021/3/24,391,387.519989,392.75,387.470001,97588600
2021/3/25,385.980011,389.700012,390.549988,383.899994,116128600
2021/3/26,390.929993,395.980011,396.410004,390.290009,114409100
2021/3/29,394.399994,395.779999,396.75,392.809998,108107600
2021/3/30,394.420013,394.730011,395.450012,393.019989,76262200
2021/3/31,395.339996,396.329987,398,395.309998,112734200
2021/4/1,398.399994,400.609985,400.670013,398.179993,99682900
2021/4/5,403.459991,406.359985,406.940002,403.380005,91684800
2021/4/6,405.76001,406.119995,407.23999,405.399994,62021000
2021/4/7,405.940002,406.589996,406.959991,405.450012,55836300
2021/4/8,407.929993,408.519989,408.579987,406.929993,57863100
2021/4/9,408.390015,411.48999,411.670013,408.26001,61104600
2021/4/12,410.850006,411.640015,411.929993,410.200012,56704900
2021/4/13,411.529999,412.859985,413.529999,411.119995,56551000
2021/4/14,412.829987,411.450012,413.959991,410.869995,61659900
2021/4/15,413.73999,415.869995,416.160004,413.690002,60229800
2021/4/16,417.25,417.26001,417.910004,415.730011,82037300
2021/4/19,416.26001,415.209991,416.73999,413.790009,78498500
2021/4/20,413.910004,412.170013,415.089996,410.589996,81851800
2021/4/21,411.51001,416.070007,416.290009,411.359985,66793000
2021/4/22,415.890015,412.269989,416.779999,411.130005,97582800
2021/4/23,412.869995,416.73999,418.25,412.790009,73209200
2021/4/26,417.440002,417.609985,418.220001,416.809998,52182400
2021/4/27,417.929993,417.519989,418.140015,416.299988,51303100
2021/4/28,417.809998,417.399994,419.01001,416.899994,51238900
2021/4/29,420.320007,420.059998,420.720001,416.440002,78544300
2021/4/30,417.630005,417.299988,418.540009,416.339996,85527000
2021/5/3,419.429993,418.200012,419.839996,417.670013,68128300
2021/5/4,416.070007,415.619995,416.600006,411.670013,101591200
2021/5/5,417.380005,415.75,417.630005,415.149994,60162200
2021/5/6,415.829987,419.070007,419.209991,413.679993,74321400
2021/5/7,419.890015,422.119995,422.820007,419.160004,67733800
2021/5/10,422.5,417.940002,422.73999,417.809998,81852400
2021/5/11,413.100006,414.209991,415.269989,410.059998,116888000
2021/5/12,411.230011,405.410004,412.589996,404,134811000
2021/5/13,407.070007,410.279999,412.350006,407.019989,106394000
2021/5/14,413.209991,416.579987,417.48999,413.179993,82201600
2021/5/17,415.390015,415.519989,416.390015,413.359985,65129200
2021/5/18,415.799988,411.940002,416.059998,411.769989,59810200
2021/5/19,406.920013,410.859985,411.049988,405.329987,106467100
2021/5/20,411.799988,415.279999,416.630005,411.670013,78022200
2021/5/21,416.869995,414.940002,418.200012,414.450012,76578700
2021/5/24,417.339996,419.170013,420.320007,417.079987,51376700
2021/5/25,420.329987,418.23999,420.709991,417.619995,57451400
2021/5/26,418.869995,419.070007,419.609985,417.76001,43088600
2021/5/27,420.170013,419.290009,420.720001,418.98999,56707700
2021/5/28,420.970001,420.040009,421.25,419.790009,58520200
2021/6/1,422.570007,419.670013,422.720001,419.200012,54216600
2021/6/2,420.369995,420.329987,421.230011,419.290009,49097100
2021/6/3,417.850006,418.769989,419.98999,416.279999,58138800
2021/6/4,420.75,422.600006,422.920013,418.839996,55938800
2021/6/7,422.589996,422.190002,422.779999,421.190002,51555000
2021/6/8,423.109985,422.279999,423.209991,420.320007,47134300
2021/6/9,423.179993,421.649994,423.26001,421.410004,48436300
2021/6/10,422.959991,423.609985,424.630005,421.549988,51020100
2021/6/11,424.200012,424.309998,424.429993,422.820007,45570800
2021/6/14,424.429993,425.26001,425.369995,423.100006,42358500
2021/6/15,425.420013,424.480011,425.459991,423.540009,51508500
2021/6/16,424.630005,422.109985,424.869995,419.920013,80386100
2021/6/17,421.670013,421.970001,423.019989,419.320007,90949700
2021/6/18,417.089996,414.920013,417.829987,414.700012,118676300
2021/6/21,416.799988,420.859985,421.059998,415.929993,72822000
2021/6/22,420.850006,423.109985,424,420.079987,57700300
2021/6/23,423.190002,422.600006,424.049988,422.51001,49445400
2021/6/24,424.890015,425.100006,425.549988,424.619995,45110300
2021/6/25,425.899994,426.609985,427.089996,425.549988,58129500
2021/6/28,427.170013,427.470001,427.649994,425.890015,53159600
2021/6/29,427.880005,427.700012,428.559998,427.130005,35970500
2021/6/30,427.209991,428.059998,428.779999,427.179993,64827900
2021/7/1,428.869995,430.429993,430.600006,428.799988,53441000
2021/7/2,431.670013,433.720001,434.100006,430.519989,57697700
2021/7/6,433.779999,432.929993,434.01001,430.01001,68710400
2021/7/7,433.660004,434.459991,434.76001,431.51001,63549500
2021/7/8,428.779999,430.920013,431.730011,427.519989,97595200
2021/7/9,432.529999,435.519989,435.839996,430.709991,76238600
2021/7/12,435.429993,437.079987,437.350006,434.970001,52889600
2021/7/13,436.23999,435.589996,437.839996,435.309998,52911300
2021/7/14,437.399994,436.23999,437.920013,434.910004,64130400
2021/7/15,434.809998,434.75,435.529999,432.720001,55126400
2021/7/16,436.01001,431.339996,436.059998,430.920013,75874700
2021/7/19,426.190002,424.970001,431.410004,421.970001,147987000
2021/7/20,425.679993,431.059998,432.420013,424.829987,99608200
2021/7/21,432.339996,434.549988,434.700012,431.01001,64724400
2021/7/22,434.73999,435.459991,435.720001,433.690002,47878500
2021/7/23,437.519989,439.940002,440.299988,436.790009,63766600
2021/7/26,439.309998,441.019989,441.029999,439.26001,43719200
2021/7/27,439.910004,439.01001,439.940002,435.98999,67397100
2021/7/28,439.679993,438.829987,440.299988,437.309998,52472400
2021/7/29,439.820007,440.649994,441.799988,439.809998,47435300
2021/7/30,437.910004,438.51001,440.059998,437.769989,68951200
2021/8/2,440.339996,437.589996,440.929993,437.209991,58783300
2021/8/3,438.440002,441.149994,441.279999,436.100006,58053900
2021/8/4,439.779999,438.980011,441.119995,438.730011,46732200
2021/8/5,440.220001,441.76001,441.850006,439.880005,38969700
2021/8/6,442.100006,442.48999,442.940002,441.799988,46930000
2021/8/9,442.459991,442.130005,442.799988,441.309998,41222600
2021/8/10,442.609985,442.679993,443.440002,441.880005,43339300
2021/8/11,443.820007,443.779999,443.880005,442.619995,44034300
2021/8/12,443.619995,445.109985,445.26001,442.660004,38909400
2021/8/13,445.589996,445.920013,445.940002,445.070007,39470300
2021/8/16,444.529999,446.970001,447.109985,442.869995,73740000
2021/8/17,444.23999,444.040009,444.959991,440.850006,92673900
2021/8/18,442.959991,439.179993,444.630005,438.920013,89351900
2021/8/19,436.269989,439.859985,441.140015,436.119995,92812200
2021/8/20,440.230011,443.359985,443.709991,439.709991,72008700
2021/8/23,445.160004,447.26001,448.230011,443.440002,54973000
2021/8/24,447.970001,447.970001,448.540009,447.420013,38744700
2021/8/25,448.170013,448.910004,449.459991,447.769989,40529700
2021/8/26,448.609985,446.26001,448.859985,446.160004,57829600
2021/8/27,447.119995,450.25,450.649994,447.059998,77235100
2021/8/30,450.970001,452.230011,453.070007,450.709991,48357400
2021/8/31,452.130005,451.559998,452.48999,450.920013,59300200
2021/9/1,452.559998,451.799988,453.109985,451.549988,48721400
2021/9/2,453.320007,453.190002,454.049988,451.910004,42501000
2021/9/3,451.980011,453.079987,453.630005,451.549988,47170500
2021/9/7,452.709991,451.459991,452.809998,450.73999,51671500
2021/9/8,450.890015,450.910004,451.670013,448.859985,56181900
2021/9/9,450.700012,448.980011,452.570007,448.720001,57970400
2021/9/10,451.040009,445.440002,451.48999,445.309998,89948200
2021/9/13,448.640015,446.579987,448.920013,444.109985,83738600
2021/9/14,448.119995,444.170013,448.339996,443.220001,78197100
2021/9/15,444.619995,447.880005,448.410004,443.440002,78792200
2021/9/16,447.320007,447.170013,448.359985,444.019989,77786700
2021/9/17,444.920013,441.399994,445.369995,441.019989,118425000
2021/9/20,434.880005,434.040009,436.559998,428.859985,166445500
2021/9/21,436.529999,433.630005,437.910004,433.070007,92526100
2021/9/22,436.049988,437.859985,440.029999,433.75,102350100
2021/9/23,439.850006,443.179993,444.890015,439.600006,76396000
2021/9/24,441.440002,443.910004,444.670013,441.209991,62094800
2021/9/27,442.809998,442.640015,444.049988,441.899994,61371100
2021/9/28,439.690002,433.720001,440.040009,432.940002,130436300
2021/9/29,435.190002,434.450012,437.040009,433.850006,82329200
2021/9/30,436.019989,429.140015,436.769989,428.779999,140506000
2021/10/1,430.980011,434.23999,436.029999,427.230011,129240100
2021/10/4,433,428.640015,433.959991,426.359985,128570000
2021/10/5,430.23999,433.100006,435.48999,429.390015,90682500
2021/10/6,429.269989,434.899994,435.119995,427.540009,113032200
2021/10/7,438.390015,438.660004,441.679993,438.200012,72437500
2021/10/8,439.480011,437.859985,439.890015,437.190002,74557400
2021/10/11,437.160004,434.690002,440.26001,434.619995,65233300
2021/10/12,435.670013,433.619995,436.100006,432.779999,71181200
2021/10/13,434.709991,435.179993,436.049988,431.540009,72974000
2021/10/14,439.079987,442.5,442.660004,438.579987,70236800
2021/10/15,444.75,445.869995,446.26001,444.089996,66260200
2021/10/18,443.970001,447.190002,447.549988,443.269989,62213200
2021/10/19,448.920013,450.640015,450.709991,448.269989,46996800
2021/10/20,451.130005,452.410004,452.730011,451.01001,49571600
2021/10/21,451.769989,453.589996,453.829987,451.309998,41305400
2021/10/22,453.130005,453.119995,454.670013,451.049988,58845100
2021/10/25,454.279999,455.549988,455.899994,452.390015,45214500
2021/10/26,457.200012,455.959991,458.48999,455.559998,56075100
2021/10/27,456.450012,453.940002,457.160004,453.859985,72438000
2021/10/28,455.459991,458.320007,458.399994,455.450012,51437900
2021/10/29,455.869995,459.25,459.559998,455.559998,70162400
2021/11/1,460.299988,460.040009,460.700012,458.200012,48433600
2021/11/2,460.220001,461.899994,462.230011,460.079987,48908400
2021/11/3,461.299988,464.720001,465.149994,460.829987,52509800
2021/11/4,465.359985,466.910004,467,464.98999,52847100
2021/11/5,469.279999,468.529999,470.649994,466.920013,66390600
2021/11/8,469.700012,468.929993,470.230011,468.200012,50405200
2021/11/9,469.320007,467.380005,469.570007,465.880005,51149100
2021/11/10,465.579987,463.619995,467.380005,462.040009,69429700
2021/11/11,465.209991,463.769989,465.290009,463.75,34848500
2021/11/12,465.119995,467.269989,467.859985,464.109985,53466700
2021/11/15,468.640015,467.429993,468.809998,466.230011,46980500
2021/11/16,467.149994,469.279999,470.48999,467.070007,48857500
2021/11/17,469,468.140015,469.190002,467.480011,47858300
2021/11/18,469.23999,469.730011,470.01001,466.339996,50625600
2021/11/19,469.609985,468.890015,470.940002,468.5,57315600
2021/11/22,470.890015,467.570007,473.540009,467.350006,72762000
2021/11/23,467.220001,468.190002,469.100006,464.450012,73206500
2021/11/24,466.059998,469.440002,469.570007,465.190002,61858800
2021/11/26,462.339996,458.970001,463.899994,457.769989,112669600
2021/11/29,464.070007,464.600006,466.559998,461.730011,86268800
2021/11/30,462,455.559998,464.029999,455.299988,148559600
2021/12/1,461.640015,450.5,464.670013,450.290009,131939200
2021/12/2,450.730011,457.399994,459.070007,450.309998,127637800
2021/12/3,459.170013,453.420013,460.299988,448.920013,137331600
2021/12/6,456.130005,458.790009,460.790009,453.559998,98977500
2021/12/7,464.410004,468.279999,468.880005,458.649994,95484700
2021/12/8,468.700012,469.519989,470,466.829987,72238800
2021/12/9,468.149994,466.350006,469.630005,466.140015,61272600
2021/12/10,469.230011,470.73999,470.899994,466.51001,77159800
2021/12/13,470.190002,466.570007,470.559998,466.269989,87724700
2021/12/14,463.089996,463.359985,465.73999,460.25,97264100
2021/12/15,463.420013,470.600006,470.859985,460.73999,116899300
2021/12/16,472.570007,466.450012,472.869995,464.799988,116568600
2021/12/17,461.549988,459.869995,464.73999,458.059998,135511600
2021/12/20,454.480011,454.980011,455.399994,451.140015,107134800
2021/12/21,458.609985,463.059998,463.209991,456.309998,69806300
2021/12/22,462.790009,467.690002,467.809998,462.579987,58890200
2021/12/23,468.75,470.600006,472.190002,468.640015,56439700
2021/12/27,472.059998,477.26001,477.309998,472.01001,56808600
2021/12/28,477.720001,476.869995,478.809998,476.059998,47274600
2021/12/29,476.980011,477.480011,478.559998,475.920013,54503000
2021/12/30,477.929993,476.160004,479,475.670013,55329000
2021/12/31,475.640015,474.959991,476.859985,474.670013,65237400
2022/1/3,476.299988,477.709991,477.850006,473.850006,72668200
2022/1/4,479.220001,477.549988,479.980011,475.579987,71178700
2022/1/5,477.160004,468.380005,477.980011,468.279999,104538900
2022/1/6,467.890015,467.940002,470.820007,465.429993,86858900
2022/1/7,467.950012,466.089996,469.200012,464.649994,85111600
2022/1/10,462.700012,465.51001,465.73999,456.600006,119362000
2022/1/11,465.230011,469.75,469.850006,462.049988,74303100
2022/1/12,471.589996,471.019989,473.200012,468.940002,67605400
2022/1/13,472.190002,464.529999,472.880005,463.440002,91173100
2022/1/14,461.190002,464.720001,465.089996,459.899994,95890900
2022/1/18,459.73999,456.48999,459.959991,455.309998,109709100
2022/1/19,458.130005,451.75,459.609985,451.459991,109357600
2022/1/20,453.75,446.75,458.73999,444.5,122379700
2022/1/21,445.559998,437.980011,448.059998,437.950012,202271200
2022/1/24,432.029999,439.839996,440.380005,420.76001,251783900
2022/1/25,433.059998,434.470001,439.720001,427.149994,167997300
2022/1/26,440.720001,433.380005,444.040009,428.859985,186391100
2022/1/27,438.26001,431.23999,441.589996,429.450012,149878300
2022/1/28,432.679993,441.950012,442,427.820007,164457400
2022/1/31,441.23999,449.910004,450.279999,439.809998,152251400
2022/2/1,450.679993,452.950012,453.630005,446.940002,123155400
2022/2/2,455.5,457.350006,458.119995,453.049988,117361000
2022/2/3,450.950012,446.600006,452.970001,445.709991,118024400
2022/2/4,446.350006,448.700012,452.779999,443.829987,118454400
2022/2/7,449.51001,447.26001,450.98999,445.850006,84472900
2022/2/8,446.730011,450.940002,451.920013,445.220001,81012000
2022/2/9,455.220001,457.540009,457.880005,455.01001,92589900
2022/2/10,451.339996,449.320007,457.709991,447.200012,140103700
2022/2/11,449.410004,440.459991,451.609985,438.940002,153214600
2022/2/14,439.920013,439.019989,441.600006,435.339996,123006300
2022/2/15,443.730011,446.100006,446.279999,443.179993,88482700
2022/2/16,443.929993,446.600006,448.059998,441.940002,84863600
2022/2/17,443.220001,437.059998,446.570007,436.420013,102259100
2022/2/18,437.329987,434.230011,438.660004,431.820007,132642900
2022/2/22,431.890015,429.570007,435.5,425.859985,124391800
2022/2/23,432.660004,421.950012,433.26001,421.350006,132578000
2022/2/24,411.019989,428.299988,428.76001,410.640015,213942900
2022/2/25,429.609985,437.75,437.839996,427.859985,121804500
2022/2/28,432.029999,436.630005,438.200012,430.700012,145615000
2022/3/1,435.040009,429.980011,437.170013,427.109985,137785900
2022/3/2,432.369995,437.890015,439.720001,431.570007,117726500
2022/3/3,440.470001,435.709991,441.109985,433.799988,105501700
2022/3/4,431.75,432.170013,433.369995,427.880005,113978200
2022/3/7,431.549988,419.429993,432.299988,419.359985,137896600
2022/3/8,419.619995,416.25,427.209991,415.119995,164772700
2022/3/9,425.140015,427.410004,429.51001,422.820007,116990800
2022/3/10,422.519989,425.480011,426.429993,420.440002,93972700
2022/3/11,428.119995,420.070007,428.769989,419.529999,95636300
2022/3/14,420.890015,417,424.549988,415.790009,95729200
2022/3/15,419.769989,426.170013,426.839996,418.420013,106219100
2022/3/16,429.890015,435.619995,435.679993,424.799988,144954800
2022/3/17,433.589996,441.070007,441.070007,433.190002,102676900
2022/3/18,438,444.519989,444.859985,437.220001,106345500
2022/3/21,444.339996,444.390015,446.459991,440.679993,88349800
2022/3/22,445.859985,449.589996,450.579987,445.859985,74650400
2022/3/23,446.910004,443.799988,448.48999,443.709991,79426100
2022/3/24,445.940002,450.48999,450.5,444.76001,64736900
2022/3/25,451.160004,452.690002,452.980011,448.429993,77101300
2022/3/28,452.059998,455.910004,455.910004,450.059998,68529800
2022/3/29,460.019989,461.549988,462.070007,457.179993,86581500
2022/3/30,460.339996,458.700012,461.200012,456.470001,79666900
2022/3/31,457.890015,451.640015,458.76001,451.160004,121699900
2022/4/1,453.309998,452.920013,453.459991,449.140015,89048800
2022/4/4,453.130005,456.799988,456.910004,452.26001,59601000
2022/4/5,455.220001,451.029999,457.829987,449.820007,74214500
2022/4/6,446.890015,446.519989,448.929993,443.470001,106898000
2022/4/7,445.589996,448.769989,450.690002,443.529999,78097200
2022/4/8,447.970001,447.570007,450.630005,445.940002,79272700
2022/4/11,444.109985,439.920013,445,439.390015,89770500
2022/4/12,443.079987,438.290009,445.75,436.649994,84363600
2022/4/13,438.029999,443.309998,444.109985,437.839996,74070400
2022/4/14,443.549988,437.790009,444.730011,437.679993,97869500
2022/4/18,436.809998,437.970001,439.75,435.609985,66002500
2022/4/19,437.859985,445.040009,445.799988,437.679993,77821000
2022/4/20,446.920013,444.709991,447.570007,443.480011,65224400
2022/4/21,448.540009,438.059998,450.01001,437.100006,85417300
2022/4/22,436.910004,426.040009,438.079987,425.440002,132471800
2022/4/25,423.670013,428.51001,428.690002,418.839996,119647700
2022/4/26,425.829987,416.100006,426.040009,416.070007,103996300
2022/4/27,417.23999,417.269989,422.920013,415.01001,122030000
2022/4/28,422.290009,427.809998,429.640015,417.600006,105449100
2022/4/29,423.589996,412,425.869995,411.209991,145491100
2022/5/2,412.070007,414.480011,415.920013,405.019989,158312500
2022/5/3,415.01001,416.380005,418.929993,413.359985,100028200
2022/5/4,417.079987,429.059998,429.660004,413.709991,144247900
2022/5/5,424.549988,413.809998,425,409.440002,172929100
2022/5/6,411.100006,411.339996,414.799988,405.730011,151770800
2022/5/9,405.100006,398.170013,406.410004,396.5,155586100
2022/5/10,404.48999,399.089996,406.079987,394.820007,132497200
2022/5/11,398.070007,392.75,404.040009,391.959991,142361000
2022/5/12,389.369995,392.339996,395.799988,385.149994,125090800
2022/5/13,396.709991,401.720001,403.179993,395.609985,104174400
2022/5/16,399.980011,400.089996,403.970001,397.600006,78622400
2022/5/17,406.529999,408.320007,408.570007,402.579987,83029700
2022/5/18,403.5,391.859985,403.799988,390.549988,117674500
2022/5/19,388.619995,389.459991,394.140015,387.109985,98510700
2022/5/20,393.25,389.630005,397.029999,380.540009,131432200
2022/5/23,392.829987,396.920013,397.730011,390.380005,76414900
2022/5/24,392.559998,393.890015,395.149994,386.959991,91448800
2022/5/25,392.309998,397.369995,399.450012,391.890015,91472900
2022/5/26,398.670013,405.309998,407.040009,398.450012,82168300
2022/5/27,407.910004,415.26001,415.380005,407.700012,84768700
2022/5/31,413.549988,412.929993,416.459991,410.029999,95937000
2022/6/1,415.170013,409.589996,416.23999,406.929993,86585800
2022/6/2,409.420013,417.390015,417.440002,407.040009,79609600
2022/6/3,412.399994,410.540009,414.040009,409.51001,71874300
2022/6/6,414.779999,411.790009,416.609985,410.549988,57508900
2022/6/7,408.100006,415.73999,416.220001,407.609985,59272400
2022/6/8,413.929993,411.220001,415.820007,410.380005,64350000
2022/6/9,409.339996,401.440002,411.73999,401.440002,86289800
2022/6/10,394.880005,389.799988,395.779999,389.75,132893900
2022/6/13,379.850006,375,381.809998,373.299988,170004900
